City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2022-11-17 14:16:32,71.9667,102.5,-27.42,97,100,7.23
1,Kysyl-Syr,RU,2022-11-17 14:16:32,63.8986,122.7617,-4.99,98,100,8.68
2,Zlobin,HR,2022-11-17 14:16:33,45.2924,14.6541,51.1,84,75,4.61
3,Ust-Maya,RU,2022-11-17 14:16:33,60.4167,134.5333,-34.29,100,48,1.97
4,Carnarvon,AU,2022-11-17 14:13:09,-24.8667,113.6333,66.72,60,78,16.58
5,Tasiilaq,GL,2022-11-17 14:16:33,65.6145,-37.6368,37.56,87,100,13.04
6,Rikitea,PF,2022-11-17 14:16:34,-23.1203,-134.9692,73.54,84,100,10.33
7,Georgetown,MY,2022-11-17 14:15:49,5.4112,100.3354,83.95,87,40,5.75
8,Jamestown,US,2022-11-17 14:12:40,42.097,-79.2353,30.72,80,100,9.22
9,Torbay,CA,2022-11-17 14:16:34,47.6666,-52.7314,47.75,95,100,31.07
10,Coihaique,CL,2022-11-17 14:16:35,-45.5752,-72.0662,59.61,63,75,3.44
11,Caravelas,BR,2022-11-17 14:16:35,-17.7125,-39.2481,74.93,89,100,1.74
12,Longyearbyen,SJ,2022-11-17 14:12:19,78.2186,15.6401,19.24,73,40,10.36
13,Beian,NO,2022-11-17 14:16:35,63.6559,9.5683,46.49,25,0,25.32
14,Kyra,RU,2022-11-17 14:16:36,49.5776,111.9753,20.03,81,10,3.65
15,Norman Wells,CA,2022-11-17 14:16:36,65.282,-126.8329,8.44,85,95,0.96
16,Ushuaia,AR,2022-11-17 14:15:33,-54.8,-68.3,58.66,41,20,18.41
17,Vaini,TO,2022-11-17 14:16:36,-21.2,-175.2,76.82,72,22,6.13
18,Ilulissat,GL,2022-11-17 14:16:37,69.2167,-51.1,17.62,86,75,5.75
19,Kruisfontein,ZA,2022-11-17 14:16:37,-34.0033,24.7314,66.88,59,100,12.39
20,Busselton,AU,2022-11-17 14:16:37,-33.65,115.3333,53.74,81,78,7.2
21,Tevriz,RU,2022-11-17 14:16:38,57.509,72.4042,-5.78,98,6,2.57
22,Terney,RU,2022-11-17 14:16:38,45.0503,136.6092,29.35,78,13,6.51
23,Concepcion Del Uruguay,AR,2022-11-17 14:16:38,-32.4825,-58.2372,91.26,38,25,4.0
24,Atuona,PF,2022-11-17 14:15:19,-9.8,-139.0333,77.13,76,96,13.31
25,Ngaoundere,CM,2022-11-17 14:16:39,7.3167,13.5833,85.62,23,2,8.14
26,Aksarka,RU,2022-11-17 14:16:39,66.5606,67.7975,12.83,75,100,23.76
27,Turukhansk,RU,2022-11-17 14:16:39,65.8167,87.9833,-20.6,96,100,11.03
28,Kutum,SD,2022-11-17 14:16:39,14.2,24.6667,81.16,16,3,3.2
29,Springbok,ZA,2022-11-17 14:16:40,-29.6643,17.8865,79.45,13,38,17.47
30,Port Alfred,ZA,2022-11-17 14:16:40,-33.5906,26.891,67.17,84,100,5.99
31,Arraial Do Cabo,BR,2022-11-17 14:16:40,-22.9661,-42.0278,78.76,61,40,12.66
32,Avarua,CK,2022-11-17 14:12:12,-21.2078,-159.775,73.45,83,40,9.22
33,Kodiak,US,2022-11-17 14:12:49,57.79,-152.4072,42.31,100,100,13.8
34,Punta Arenas,CL,2022-11-17 14:16:41,-53.15,-70.9167,57.31,41,20,35.68
35,Avera,US,2022-11-17 14:16:41,33.194,-82.5271,40.51,47,99,11.74
36,Montague,US,2022-11-17 14:16:41,42.5356,-72.5351,40.17,83,45,9.8
37,Hermanus,ZA,2022-11-17 14:16:42,-34.4187,19.2345,65.8,64,92,12.64
38,Nyurba,RU,2022-11-17 14:16:42,63.2842,118.3319,-0.22,99,100,2.82
39,Port Hedland,AU,2022-11-17 14:15:20,-20.3167,118.5667,73.45,68,0,14.97
40,Saskylakh,RU,2022-11-17 14:12:15,71.9167,114.0833,-16.6,99,100,4.41
41,Hobart,AU,2022-11-17 14:15:02,-42.8794,147.3294,48.06,92,14,6.91
42,Odienne,CI,2022-11-17 14:16:42,9.51,-7.5692,91.44,14,79,7.29
43,Kropotkin,RU,2022-11-17 14:16:43,45.4375,40.5756,57.22,64,97,15.73
44,Nouadhibou,MR,2022-11-17 14:16:43,20.931,-17.0347,93.18,21,4,5.75
45,Tabou,CI,2022-11-17 14:17:43,4.423,-7.3528,82.72,71,84,8.99
46,Eisenach,DE,2022-11-17 14:17:44,50.9833,10.3167,50.11,93,100,15.46
47,Kaitangata,NZ,2022-11-17 14:17:44,-46.2817,169.8464,52.0,96,100,2.37
48,Bredasdorp,ZA,2022-11-17 14:17:44,-34.5322,20.0403,65.23,52,100,12.59
49,Jackson,US,2022-11-17 14:14:15,42.4165,-122.8345,52.84,93,0,0.0
50,Victoria,HK,2022-11-17 14:13:05,22.2855,114.1577,77.38,83,4,8.01
51,Bluff,NZ,2022-11-17 14:17:44,-46.6,168.3333,51.64,94,100,12.64
52,Geraldton,AU,2022-11-17 14:17:45,-28.7667,114.6,63.01,63,100,13.8
53,Port Elizabeth,ZA,2022-11-17 14:13:46,-33.918,25.5701,70.32,70,100,3.0
54,Yakeshi,CN,2022-11-17 14:17:45,49.2833,120.7333,11.03,98,65,4.65
55,Puerto Ayora,EC,2022-11-17 14:17:45,-0.7393,-90.3518,71.56,86,58,7.0
56,Mayo,US,2022-11-17 14:17:46,38.8876,-76.5119,42.35,47,0,21.0
57,Mataura,NZ,2022-11-17 14:17:46,-46.1927,168.8643,52.79,97,100,1.01
58,Kapaa,US,2022-11-17 14:17:46,22.0752,-159.319,73.72,83,75,9.22
59,Huntington,US,2022-11-17 14:15:47,38.4193,-82.4452,32.38,76,100,8.05
60,New Norfolk,AU,2022-11-17 14:17:47,-42.7826,147.0587,47.71,71,9,2.51
61,Acapulco,MX,2022-11-17 14:15:11,16.8634,-99.8901,76.82,78,75,3.44
62,Thompson,CA,2022-11-17 14:17:47,55.7435,-97.8558,1.56,78,20,12.66
63,College,US,2022-11-17 14:17:47,64.8569,-147.8028,11.59,82,0,0.0
64,Eureka,US,2022-11-17 14:17:48,40.8021,-124.1637,36.79,64,100,3.89
65,Vasai,IN,2022-11-17 14:17:48,19.47,72.8,84.29,57,0,8.88
66,Kade,DE,2022-11-17 14:17:48,52.3833,12.2667,41.97,86,100,16.84
67,Akyab,MM,2022-11-17 14:17:48,20.15,92.9,78.22,68,3,9.22
68,Haines Junction,CA,2022-11-17 14:17:49,60.7522,-137.5108,12.15,85,100,3.44
69,San Rafael,AR,2022-11-17 14:17:49,-34.6177,-68.3301,78.39,47,1,10.42
70,Narsaq,GL,2022-11-17 14:17:49,60.9167,-46.05,21.42,82,37,5.14
71,Los Llanos De Aridane,ES,2022-11-17 14:13:01,28.6585,-17.9182,71.35,73,20,10.36
72,Pevek,RU,2022-11-17 14:17:50,69.7008,170.3133,-4.11,97,100,3.96
73,Pangnirtung,CA,2022-11-17 14:17:50,66.1451,-65.7125,-4.16,96,93,3.87
74,Albany,US,2022-11-17 14:15:16,42.6001,-73.9662,36.68,92,89,1.01
75,Barentu,ER,2022-11-17 14:17:50,15.1139,37.5928,87.76,20,4,9.64
76,Ulaanbaatar,MN,2022-11-17 14:13:10,47.9077,106.8832,19.53,73,75,0.0
77,Saldanha,ZA,2022-11-17 14:17:51,-33.0117,17.9442,63.09,69,100,22.88
78,Lebu,CL,2022-11-17 14:17:51,-37.6167,-73.65,62.02,71,84,9.33
79,Cape Town,ZA,2022-11-17 14:13:25,-33.9258,18.4232,71.11,58,100,13.0
80,Camapua,BR,2022-11-17 14:17:51,-19.5314,-54.0439,87.39,27,0,4.72
81,Beloha,MG,2022-11-17 14:17:52,-25.1667,45.05,78.76,53,0,12.75
82,Luderitz,NA,2022-11-17 14:17:52,-26.6481,15.1594,71.15,53,5,23.31
83,Okha,RU,2022-11-17 14:17:52,53.5739,142.9478,12.85,92,74,5.97
84,Necochea,AR,2022-11-17 14:17:52,-38.5473,-58.7368,71.13,53,6,10.92
85,Airai,TL,2022-11-17 14:17:53,-8.9266,125.4092,63.5,91,100,2.1
86,Kamenka,RU,2022-11-17 14:17:53,51.3223,42.7678,32.13,100,100,7.36
87,Seoul,KR,2022-11-17 14:16:34,37.5683,126.9778,45.84,100,0,2.3
88,Bambous Virieux,MU,2022-11-17 14:17:53,-20.3428,57.7575,75.22,60,74,6.8
89,Kholodnyy,RU,2022-11-17 14:17:54,62.7167,147.95,-30.28,100,81,1.57
90,Uhlove,UA,2022-11-17 14:18:54,44.8215,33.6045,57.02,84,100,24.67
91,Hami,CN,2022-11-17 14:18:54,42.8,93.45,38.62,41,100,2.08
92,Sampit,ID,2022-11-17 14:18:54,-2.5333,112.95,75.54,97,99,2.62
93,Oranjemund,NA,2022-11-17 14:18:55,-28.55,16.4333,66.7,60,11,19.15
94,Terrace,CA,2022-11-17 14:17:47,54.5163,-128.6035,33.71,64,0,24.16
95,Comodoro Rivadavia,AR,2022-11-17 14:18:55,-45.8667,-67.5,76.86,29,20,21.85
96,Sisimiut,GL,2022-11-17 14:18:55,66.9395,-53.6735,21.97,92,100,16.62
97,Ancud,CL,2022-11-17 14:16:20,-41.8697,-73.8203,59.23,95,100,7.25
98,Fairbanks,US,2022-11-17 14:18:56,64.8378,-147.7164,11.61,83,0,0.0
99,Yellowknife,CA,2022-11-17 14:15:25,62.456,-114.3525,14.56,85,100,5.01
100,Shimoda,JP,2022-11-17 14:14:49,34.6667,138.95,55.11,68,100,6.04
101,Touho,NC,2022-11-17 14:18:56,-20.7833,165.2333,77.47,82,84,4.68
102,Bud,US,2022-11-17 14:18:56,39.447,-86.1758,29.91,78,76,10.25
103,Hithadhoo,MV,2022-11-17 14:18:57,-0.6,73.0833,81.63,72,19,12.08
104,Matay,EG,2022-11-17 14:18:57,28.419,30.7792,74.93,35,14,8.95
105,Ribeira Grande,PT,2022-11-17 14:18:57,38.5167,-28.7,64.8,59,40,12.66
106,Tautira,PF,2022-11-17 14:18:57,-17.7333,-149.15,77.0,81,64,4.7
107,Iqaluit,CA,2022-11-17 14:18:58,63.7506,-68.5145,10.13,79,100,4.61
108,Piney Green,US,2022-11-17 14:18:58,34.716,-77.3202,47.17,54,40,6.91
109,Kumluca,TR,2022-11-17 14:18:58,36.3703,30.2869,66.2,70,100,7.25
110,Fort Nelson,CA,2022-11-17 14:18:58,58.8053,-122.7002,6.39,85,20,6.91
111,Upernavik,GL,2022-11-17 14:18:59,72.7868,-56.1549,9.63,84,100,11.32
112,Rockport,US,2022-11-17 14:18:59,28.0206,-97.0544,53.62,72,100,10.36
113,Aswan,EG,2022-11-17 14:18:59,24.0934,32.907,76.57,24,100,11.3
114,Marrakesh,MA,2022-11-17 14:19:00,31.6315,-8.0083,78.87,22,0,5.75
115,Touros,BR,2022-11-17 14:19:00,-5.1989,-35.4608,86.4,54,6,16.08
116,Hambantota,LK,2022-11-17 14:19:00,6.1241,81.1185,79.52,77,100,8.59
117,Matagami,CA,2022-11-17 14:17:35,49.7502,-77.6328,15.91,92,100,9.22
118,Tiksi,RU,2022-11-17 14:19:01,71.6872,128.8694,-14.82,99,100,5.28
119,Mandan,US,2022-11-17 14:18:40,46.8267,-100.8896,14.36,80,100,23.02
120,Tuktoyaktuk,CA,2022-11-17 14:19:01,69.4541,-133.0374,19.4,79,0,14.97
121,Rossland,CA,2022-11-17 14:14:37,49.0831,-117.8022,21.9,82,100,2.91
122,Nuqui,CO,2022-11-17 14:19:01,5.7125,-77.2708,76.68,93,100,2.66
123,Egvekinot,RU,2022-11-17 14:19:02,66.3167,-179.1667,28.58,99,100,3.53
124,Zhigansk,RU,2022-11-17 14:19:02,66.7697,123.3711,-8.73,97,100,14.63
125,Segezha,RU,2022-11-17 14:19:02,63.7415,34.3222,28.04,83,29,2.98
126,Ures,MX,2022-11-17 14:19:03,29.4333,-110.4,54.3,40,0,8.63
127,Kahului,US,2022-11-17 14:18:52,20.8947,-156.47,75.85,82,0,5.75
128,Levski,BG,2022-11-17 14:19:03,43.3667,25.1333,61.63,54,34,10.83
129,Bethel,US,2022-11-17 14:19:03,41.3712,-73.414,40.55,67,0,10.36
130,Bathsheba,BB,2022-11-17 14:19:04,13.2167,-59.5167,86.61,66,20,19.57
131,Bosaso,SO,2022-11-17 14:19:04,11.2842,49.1816,79.57,64,3,10.4
132,Tecoanapa,MX,2022-11-17 14:19:04,16.5167,-98.75,76.98,78,100,2.95
133,Butaritari,KI,2022-11-17 14:19:05,3.0707,172.7902,81.12,75,100,16.24
134,Kambove,CD,2022-11-17 14:19:05,-10.8764,26.5969,73.62,71,37,2.93
135,Parintins,BR,2022-11-17 14:19:05,-2.6283,-56.7358,96.64,32,93,3.74
136,Fortuna,US,2022-11-17 14:14:45,40.5982,-124.1573,36.52,100,0,5.75
137,Mbuji-Mayi,CD,2022-11-17 14:20:06,-6.15,23.6,81.52,61,58,1.59
138,Moerai,PF,2022-11-17 14:20:06,-22.4333,-151.3333,70.52,71,23,10.45
139,Chokurdakh,RU,2022-11-17 14:20:06,70.6333,147.9167,-11.13,93,100,6.51
140,Brokopondo,SR,2022-11-17 14:20:07,4.75,-55.1667,83.39,64,51,2.33
141,Castro,BR,2022-11-17 14:20:07,-24.7911,-50.0119,71.08,42,0,6.78
142,Flinders,AU,2022-11-17 14:20:08,-34.5833,150.8552,54.37,78,70,10.0
143,Sao Filipe,CV,2022-11-17 14:20:08,14.8961,-24.4956,80.44,63,28,7.87
144,Hovd,MN,2022-11-17 14:20:09,48.0056,91.6419,26.35,27,100,6.42
145,Mahebourg,MU,2022-11-17 14:20:09,-20.4081,57.7,75.25,60,80,5.86
146,Beeville,US,2022-11-17 14:20:10,28.4008,-97.7483,48.38,57,100,5.75
147,Rivera,UY,2022-11-17 14:19:18,-30.9053,-55.5508,83.28,37,84,7.87
148,Ayan,RU,2022-11-17 14:20:10,56.45,138.1667,13.73,59,13,3.74
149,Portales,US,2022-11-17 14:20:11,34.1862,-103.3344,31.1,86,5,10.6
150,Nikolskoye,RU,2022-11-17 14:17:26,59.7035,30.7861,31.91,70,99,9.89
151,Sulangan,PH,2022-11-17 14:20:12,11.1373,123.7228,80.6,82,100,14.88
152,Kastornoye,RU,2022-11-17 14:20:12,51.8334,38.1302,27.45,95,100,10.74
153,Talnakh,RU,2022-11-17 14:20:13,69.4865,88.3972,-3.8,98,100,16.42
154,Korla,CN,2022-11-17 14:20:13,41.7597,86.1469,38.32,36,4,3.31
155,Hilo,US,2022-11-17 14:20:13,19.7297,-155.09,71.26,89,40,5.75
156,Ormara,PK,2022-11-17 14:20:14,25.2088,64.6357,81.43,57,0,11.03
157,Rawson,AR,2022-11-17 14:20:14,-43.3002,-65.1023,76.66,31,97,20.98
158,Miandrivazo,MG,2022-11-17 14:20:15,-19.5167,45.4667,86.0,54,64,13.65
159,Iracoubo,GF,2022-11-17 14:20:15,5.4802,-53.2011,85.42,62,57,6.38
160,Filderstadt,DE,2022-11-17 14:20:15,48.657,9.2205,56.97,66,20,8.05
161,Constitucion,CL,2022-11-17 14:20:16,-35.3333,-72.4167,66.61,65,3,10.18
162,Luanda,AO,2022-11-17 14:20:03,-8.8368,13.2343,79.93,67,38,10.85
163,Nortelandia,BR,2022-11-17 14:20:17,-14.4547,-56.8028,92.8,28,24,3.65
164,Husavik,IS,2022-11-17 14:20:17,66.0449,-17.3389,46.33,74,85,27.54
165,Bakchar,RU,2022-11-17 14:20:17,57.0186,82.0711,-4.7,99,67,3.67
166,Solano,US,2022-11-17 14:20:18,38.2333,-121.9511,52.81,73,0,0.0
167,Tuatapere,NZ,2022-11-17 14:17:08,-46.1333,167.6833,53.26,97,100,3.13
168,Sinnamary,GF,2022-11-17 14:20:18,5.3833,-52.95,84.99,63,62,6.58
169,Vardo,NO,2022-11-17 14:20:18,70.3705,31.1107,40.98,87,75,13.8
170,Hay River,CA,2022-11-17 14:20:19,60.8156,-115.7999,13.98,73,75,5.75
171,Mount Gambier,AU,2022-11-17 14:15:55,-37.8333,140.7667,45.3,95,1,5.79
172,Lerwick,GB,2022-11-17 14:20:19,60.1545,-1.1494,46.4,76,100,36.55
173,Porto Santo,PT,2022-11-17 14:20:20,33.072,-16.3415,73.78,60,20,12.66
174,Olga,RU,2022-11-17 14:20:20,43.7444,135.2892,32.25,76,51,3.38
175,Milot,HT,2022-11-17 14:20:21,19.6167,-72.2167,78.76,72,35,6.17
176,Charters Towers,AU,2022-11-17 14:20:21,-20.1,146.2667,73.02,86,4,11.74
177,Amahai,ID,2022-11-17 14:20:22,-3.3333,128.9167,79.27,86,100,3.65
178,Oktyabrskoye,RU,2022-11-17 14:20:22,43.0645,44.7417,51.35,43,20,6.71
179,Belmonte,BR,2022-11-17 14:20:23,-15.8631,-38.8828,77.77,79,100,2.93
180,Chipinge,ZW,2022-11-17 14:20:23,-20.1883,32.6236,82.49,37,2,9.6
181,Lazaro Cardenas,MX,2022-11-17 14:20:23,17.9583,-102.2,76.37,80,97,3.11
182,Mar Del Plata,AR,2022-11-17 14:20:24,-38.0023,-57.5575,72.82,76,0,9.22
183,Asau,RO,2022-11-17 14:20:24,46.4333,26.4,38.32,88,100,3.29
184,Cairns,AU,2022-11-17 14:21:25,-16.9167,145.7667,76.1,92,1,1.14
185,Brigantine,US,2022-11-17 14:21:26,39.4101,-74.3646,42.21,63,75,12.66
186,Brae,GB,2022-11-17 14:21:26,60.3964,-1.353,46.33,73,100,32.79
187,San Pedro De Macoris,DO,2022-11-17 14:21:27,18.4616,-69.2972,83.01,77,37,11.27
188,Skibotn,NO,2022-11-17 14:21:27,69.3913,20.2679,33.98,35,40,6.93
189,Praya,CV,2022-11-17 14:21:27,14.9215,-23.5087,86.54,54,20,13.8
190,Wanning,CN,2022-11-17 14:21:28,18.8003,110.3967,76.75,92,9,5.19
191,Port Hardy,CA,2022-11-17 14:21:28,50.6996,-127.4199,30.38,100,20,3.44
192,La Macarena,CO,2022-11-17 14:21:29,2.1837,-73.7849,80.38,73,99,4.07
193,Wewak,PG,2022-11-17 14:21:29,-3.5534,143.6268,80.46,82,99,5.26
194,Faanui,PF,2022-11-17 14:21:29,-16.4833,-151.75,78.94,75,36,2.15
195,Termiz,UZ,2022-11-17 14:21:30,37.2242,67.2783,57.29,41,75,4.61
196,Port Blair,IN,2022-11-17 14:21:30,11.6667,92.75,78.84,89,40,0.0
197,Hofn,IS,2022-11-17 14:21:30,64.2539,-15.2082,48.22,87,100,25.32
198,Hamina,FI,2022-11-17 14:21:31,60.5697,27.1979,33.08,85,59,13.98
199,Huanuco,PE,2022-11-17 14:21:31,-9.9329,-76.2415,71.65,57,92,4.88
200,Tondano,ID,2022-11-17 14:21:31,1.3038,124.9112,69.89,94,98,1.83
201,Gwanda,ZW,2022-11-17 14:21:31,-20.9333,29.0,93.18,20,14,8.05
202,Taybad,IR,2022-11-17 14:21:32,34.74,60.7756,62.56,25,59,11.52
203,Bengkulu,ID,2022-11-17 14:21:32,-3.8004,102.2655,76.84,87,100,9.35
204,Ituiutaba,BR,2022-11-17 14:21:33,-18.9689,-49.465,92.88,21,0,3.31
205,Cidreira,BR,2022-11-17 14:21:33,-30.1811,-50.2056,73.8,53,29,6.67
206,Naze,JP,2022-11-17 14:21:33,28.3667,129.4833,70.72,90,97,15.79
207,San Cristobal,VE,2022-11-17 14:16:39,7.7669,-72.225,75.38,74,97,4.05
208,Makakilo City,US,2022-11-17 14:21:34,21.3469,-158.0858,73.69,81,0,3.44
209,Ponta Do Sol,PT,2022-11-17 14:21:34,32.6667,-17.1,76.12,57,49,8.08
210,Monrovia,LR,2022-11-17 14:21:34,6.3005,-10.7969,83.75,66,36,9.01
211,Porto Novo,BJ,2022-11-17 14:21:35,6.4965,2.6036,89.44,51,39,9.31
212,Qaanaaq,GL,2022-11-17 14:21:35,77.484,-69.3632,-15.75,76,18,8.14
213,Svetlogorsk,BY,2022-11-17 14:21:35,52.6333,29.7333,29.03,63,7,5.84
214,Nizhniy Tsasuchey,RU,2022-11-17 14:21:36,50.5167,115.1333,19.13,91,9,5.77
215,Kununurra,AU,2022-11-17 14:21:36,-15.7667,128.7333,82.38,83,75,3.44
216,Nara,JP,2022-11-17 14:20:07,34.6851,135.8049,50.5,64,3,1.81
217,Llangefni,GB,2022-11-17 14:21:36,53.2556,-4.3106,51.73,76,75,20.71
218,Dikson,RU,2022-11-17 14:21:36,73.5069,80.5464,3.69,94,100,25.81
219,Taoudenni,ML,2022-11-17 14:21:37,22.6783,-3.9836,86.74,9,0,9.22
220,Abbeville,FR,2022-11-17 14:21:37,50.1,1.8333,55.36,78,68,17.78
221,Severo-Kurilsk,RU,2022-11-17 14:21:37,50.6789,156.125,32.61,66,100,5.64
222,Hamilton,US,2022-11-17 14:21:38,39.1834,-84.5333,32.23,76,100,12.66
223,Devarkonda,IN,2022-11-17 14:21:38,16.7,78.9333,69.28,52,6,5.77
224,Kismayo,SO,2022-11-17 14:21:38,-0.3582,42.5454,81.1,74,78,13.56
225,Byron Bay,AU,2022-11-17 14:20:53,-28.65,153.6167,56.95,69,44,6.51
