City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
226,Vanimo,PG,2022-11-17 14:21:38,-2.6741,141.3028,78.75,85,97,3.0
227,Port Keats,AU,2022-11-17 14:21:39,-14.25,129.55,83.28,73,99,3.02
228,Mareeba,AU,2022-11-17 14:21:39,-17.0,145.4333,71.47,87,0,2.24
229,San Andres,CO,2022-11-17 14:21:39,12.5847,-81.7006,84.22,79,40,11.5
230,Henties Bay,NA,2022-11-17 14:21:40,-22.116,14.2845,65.86,73,68,13.98
231,Bahir Dar,ET,2022-11-17 14:22:40,11.5936,37.3908,71.26,51,2,6.13
232,Dalbandin,PK,2022-11-17 14:22:40,28.8947,64.4101,65.19,14,18,6.13
233,Noumea,NC,2022-11-17 14:22:40,-22.2763,166.4572,73.38,87,100,5.48
234,Ajdabiya,LY,2022-11-17 14:22:41,30.7554,20.2263,76.48,25,0,13.82
235,Rusera,IN,2022-11-17 14:22:41,25.75,86.0333,72.0,44,5,4.61
236,Bardiyah,LY,2022-11-17 14:22:41,31.7561,25.0865,74.88,30,0,12.77
237,Yaan,NG,2022-11-17 14:22:42,7.3833,8.5667,93.94,31,99,2.28
238,Lodja,CD,2022-11-17 14:22:42,-3.4833,23.4333,83.17,65,90,2.44
239,Provideniya,RU,2022-11-17 14:22:42,64.3833,-173.3,34.77,99,100,8.93
240,Cherskiy,RU,2022-11-17 14:22:42,68.75,161.3,-3.08,98,100,8.03
241,Riyadh,SA,2022-11-17 14:22:43,24.6877,46.7219,86.14,16,100,7.9
242,Leon,MX,2022-11-17 14:20:14,21.1167,-101.6667,50.05,58,0,3.18
243,Kodinsk,RU,2022-11-17 14:22:43,58.6881,99.1844,16.23,96,100,3.49
244,Lompoc,US,2022-11-17 14:22:43,34.6391,-120.4579,48.58,77,0,4.61
245,Suzun,RU,2022-11-17 14:22:44,53.7841,82.3116,20.59,92,100,5.14
246,Lasa,IT,2022-11-17 14:22:44,46.6166,10.7002,49.08,79,97,1.74
247,Lanzhou,CN,2022-11-17 14:22:44,36.0564,103.7922,45.93,45,51,13.04
248,Katsuura,JP,2022-11-17 14:22:44,35.1333,140.3,58.78,68,100,10.94
249,Port Lincoln,AU,2022-11-17 14:22:45,-34.7333,135.8667,62.67,73,100,18.52
250,Ola,RU,2022-11-17 14:22:45,59.5833,151.2833,6.26,85,100,5.39
251,Buala,SB,2022-11-17 14:20:37,-8.145,159.5921,79.07,84,73,1.39
252,Sabang,ID,2022-11-17 14:22:45,5.8933,95.3214,82.04,75,87,19.15
253,Salinas,US,2022-11-17 14:18:41,36.6777,-121.6555,54.07,51,0,5.75
254,Ciudad Bolivar,VE,2022-11-17 14:22:46,8.1222,-63.5497,84.07,64,100,5.73
255,San Patricio,US,2022-11-17 14:22:46,28.017,-97.5169,53.46,54,100,7.81
256,Ordzhonikidze,KZ,2022-11-17 14:22:46,52.4411,61.7408,16.81,92,100,5.99
257,Coffs Harbour,AU,2022-11-17 14:22:47,-30.3,153.1333,60.76,63,75,12.66
258,Dale,US,2022-11-17 14:19:53,38.1689,-86.99,30.45,74,100,9.22
259,Rio Grande,BR,2022-11-17 14:22:47,-32.035,-52.0986,87.91,46,42,5.41
260,Tarakan,ID,2022-11-17 14:22:47,3.3,117.6333,81.41,79,100,7.34
261,Xining,CN,2022-11-17 14:22:48,36.6167,101.7667,37.42,47,71,3.44
262,Westport,US,2022-11-17 14:22:48,41.1415,-73.3579,43.03,63,75,12.66
263,Praia,CV,2022-11-17 14:21:27,14.9215,-23.5087,86.54,54,20,13.8
264,Mattru,SL,2022-11-17 14:22:48,7.6244,-11.8332,91.36,42,30,3.31
265,Kishtwar,IN,2022-11-17 14:22:48,33.3167,75.7667,39.81,57,0,8.03
266,Kavieng,PG,2022-11-17 14:22:49,-2.5744,150.7967,81.77,77,100,11.39
267,Chuy,UY,2022-11-17 14:22:49,-33.6971,-53.4616,78.66,39,46,2.17
268,Yumen,CN,2022-11-17 14:22:49,40.2833,97.2,33.8,40,89,17.18
269,San Francisco,US,2022-11-17 14:20:23,37.7749,-122.4194,54.32,69,40,5.01
270,Hasaki,JP,2022-11-17 14:22:50,35.7333,140.8333,54.28,55,100,13.91
271,Aguas Formosas,BR,2022-11-17 14:22:50,-17.0822,-40.9358,78.64,77,100,4.72
272,Mehamn,NO,2022-11-17 14:22:50,71.0357,27.8492,40.95,93,100,6.91
273,Dolores,AR,2022-11-17 14:22:51,-36.3132,-57.6792,86.09,35,100,4.94
274,Buncrana,IE,2022-11-17 14:22:51,55.1333,-7.45,40.77,84,100,2.77
275,Marilandia,BR,2022-11-17 14:22:51,-19.4128,-40.5417,76.3,80,100,4.97
276,Nanortalik,GL,2022-11-17 14:23:51,60.1432,-45.2371,21.36,75,26,13.06
277,Paamiut,GL,2022-11-17 14:23:52,61.994,-49.6678,9.95,74,8,6.62
278,Talaja,IN,2022-11-17 14:23:52,21.35,72.05,80.83,32,0,8.79
279,Zabaykalsk,RU,2022-11-17 14:23:52,49.6333,117.3167,18.21,89,5,6.73
280,Pasighat,IN,2022-11-17 14:23:53,28.0667,95.3333,63.99,72,2,4.18
281,Okhotsk,RU,2022-11-17 14:23:53,59.3833,143.3,-3.39,79,0,14.14
282,East London,ZA,2022-11-17 14:23:53,-33.0153,27.9116,68.94,77,75,12.66
283,Lorengau,PG,2022-11-17 14:23:53,-2.0226,147.2712,81.12,70,100,5.79
284,Freetown,SL,2022-11-17 14:20:51,8.484,-13.2299,86.83,56,100,5.73
285,Tamale,GH,2022-11-17 14:20:42,9.4008,-0.8393,95.25,14,59,4.38
286,Okoneshnikovo,RU,2022-11-17 14:23:54,54.8377,75.0834,9.12,94,97,6.15
287,Yulara,AU,2022-11-17 14:23:54,-25.2406,130.9889,73.56,63,0,12.75
288,Touba,CI,2022-11-17 14:23:54,8.2833,-7.6833,86.58,24,91,6.42
289,Saint-Philippe,RE,2022-11-17 14:20:09,-21.3585,55.7679,74.79,72,53,7.25
290,Zyryanka,RU,2022-11-17 14:23:55,65.75,150.85,-11.02,99,100,6.49
291,Aklavik,CA,2022-11-17 14:23:55,68.2191,-135.0107,7.57,79,59,5.06
292,Reynosa,MX,2022-11-17 14:19:43,26.0833,-98.2833,52.99,70,100,11.5
293,Iquique,CL,2022-11-17 14:22:23,-20.2208,-70.1431,68.04,63,58,6.64
294,Namuac,PH,2022-11-17 14:23:55,18.6109,121.1657,79.05,90,33,11.9
295,Tiarei,PF,2022-11-17 14:23:56,-17.5333,-149.3333,75.22,80,51,5.82
296,Edd,ER,2022-11-17 14:23:56,13.9297,41.6925,88.97,41,7,23.53
297,Stephenville,US,2022-11-17 14:22:45,32.2207,-98.2023,42.76,85,0,0.0
298,Harper,LR,2022-11-17 14:23:56,4.375,-7.7169,83.17,69,79,8.84
299,Samarai,PG,2022-11-17 14:23:56,-10.6167,150.6667,83.26,79,98,11.88
300,Laguna,US,2022-11-17 14:23:57,38.421,-121.4238,53.01,93,0,0.0
301,Constantine,DZ,2022-11-17 14:23:57,36.365,6.6147,72.81,43,40,12.66
302,Alofi,NU,2022-11-17 14:23:57,-19.0595,-169.9187,69.69,94,8,1.14
303,Daru,PG,2022-11-17 14:23:58,-9.0763,143.2092,80.96,84,100,6.93
304,Clyde River,CA,2022-11-17 14:23:58,70.4692,-68.5914,-0.17,78,100,16.11
305,Thinadhoo,MV,2022-11-17 14:23:58,0.5333,72.9333,81.99,73,18,13.89
306,Cabo San Lucas,MX,2022-11-17 14:23:58,22.8909,-109.9124,67.3,78,100,4.61
307,Esna,EG,2022-11-17 14:23:59,25.2934,32.554,77.02,21,100,11.21
308,Deep River,CA,2022-11-17 14:23:59,46.1001,-77.4995,24.55,77,100,9.06
309,Qaqortoq,GL,2022-11-17 14:23:59,60.7167,-46.0333,9.3,85,10,4.21
310,Santiago,CL,2022-11-17 14:23:38,-33.4569,-70.6483,79.29,45,100,4.61
311,Souillac,MU,2022-11-17 14:24:00,-20.5167,57.5167,72.77,59,63,6.13
312,Sechura,PE,2022-11-17 14:24:00,-5.5569,-80.8222,68.76,71,99,9.06
313,San Quintin,MX,2022-11-17 14:24:00,30.4833,-115.95,56.52,29,5,1.45
314,Katobu,ID,2022-11-17 14:24:00,-4.9408,122.5276,77.02,92,100,3.58
315,Pishva,IR,2022-11-17 14:24:01,35.308,51.7267,56.8,57,100,1.68
316,Ambunti,PG,2022-11-17 14:24:01,-4.2365,142.8448,76.33,91,100,2.62
317,Broken Hill,AU,2022-11-17 14:24:01,-31.95,141.4333,60.66,39,47,5.66
318,Kavaratti,IN,2022-11-17 14:24:02,10.5669,72.642,82.87,69,5,4.56
319,La Sarre,CA,2022-11-17 14:24:02,48.8002,-79.1996,16.86,90,100,9.04
320,Khash,IR,2022-11-17 14:24:03,28.2211,61.2158,66.07,31,2,11.83
321,Formosa Do Rio Preto,BR,2022-11-17 14:24:03,-11.0483,-45.1931,84.92,54,100,5.39
322,Sobolevo,RU,2022-11-17 14:24:03,54.4299,31.8996,27.39,91,100,3.87
323,Tarut,SA,2022-11-17 14:25:04,26.5733,50.0369,89.82,41,96,11.52
324,Fomboni,KM,2022-11-17 14:25:04,-12.28,43.7425,79.88,72,21,9.46
325,Gornopravdinsk,RU,2022-11-17 14:25:04,60.05,69.9,-7.08,99,40,3.83
326,Kota Bahru,MY,2022-11-17 14:25:05,6.1333,102.2386,78.85,88,86,1.77
327,Visnes,NO,2022-11-17 14:25:06,59.3556,5.2242,46.78,36,0,18.41
328,Komsomolskiy,UZ,2022-11-17 14:25:07,40.4272,71.7189,41.72,81,100,6.91
329,Christchurch,NZ,2022-11-17 14:23:31,-43.5333,172.6333,58.91,90,100,6.91
330,Grand Gaube,MU,2022-11-17 14:25:07,-20.0064,57.6608,75.38,53,78,4.0
331,Araouane,ML,2022-11-17 14:25:07,18.9048,-3.5265,84.79,9,98,8.99
332,Ayorou,NE,2022-11-17 14:25:08,14.7308,0.9174,91.35,9,59,11.05
333,Poum,NC,2022-11-17 14:25:08,-20.2333,164.0167,78.08,81,77,11.23
334,Vostok,RU,2022-11-17 14:25:09,46.4856,135.8833,14.74,95,99,4.47
335,Maniitsoq,GL,2022-11-17 14:25:09,65.4167,-52.9,23.04,66,100,2.89
336,Kobayashi,JP,2022-11-17 14:25:10,31.9833,130.9833,54.39,96,100,2.28
337,Solnechnyy,RU,2022-11-17 14:25:10,50.7214,136.6319,17.69,80,95,3.67
338,Vanavara,RU,2022-11-17 14:24:10,60.34,102.2797,-15.14,98,99,2.17
339,San Clemente,US,2022-11-17 14:25:11,33.427,-117.612,62.71,29,40,6.98
340,Miyako,JP,2022-11-17 14:25:11,39.6367,141.9525,40.01,64,0,7.11
341,Sola,VU,2022-11-17 14:25:11,-13.8833,167.55,81.61,71,6,5.84
342,Ostrovnoy,RU,2022-11-17 14:25:12,68.0531,39.5131,33.55,86,100,15.64
343,Ushtobe,KZ,2022-11-17 14:25:12,45.2514,77.9838,27.66,63,93,6.78
344,Lavrentiya,RU,2022-11-17 14:25:12,65.5833,-171.0,35.35,97,100,25.3
345,Bom Jesus,BR,2022-11-17 14:25:13,-9.0744,-44.3586,94.77,37,99,3.96
346,Verkhoyansk,RU,2022-11-17 14:25:13,67.5447,133.385,-41.93,100,72,0.76
347,Suhut,TR,2022-11-17 14:25:14,38.5311,30.5458,59.18,46,77,12.93
348,Taltal,CL,2022-11-17 14:25:14,-25.4,-70.4833,67.1,71,57,5.32
349,Berlevag,NO,2022-11-17 14:23:48,70.8578,29.0864,41.0,93,75,16.11
350,Saint George,US,2022-11-17 14:25:15,37.1041,-113.5841,30.79,64,0,6.91
351,Liaozhong,CN,2022-11-17 14:25:16,41.5061,122.7242,44.55,84,2,5.53
352,Jiuquan,CN,2022-11-17 14:25:16,39.7432,98.5174,36.43,34,100,8.28
353,Isla Vista,US,2022-11-17 14:25:16,34.4133,-119.861,61.45,32,10,4.07
354,Pisco,PE,2022-11-17 14:25:17,-13.7,-76.2167,67.01,77,0,6.91
355,Ossora,RU,2022-11-17 14:25:17,59.2353,163.0719,14.2,79,1,5.99
356,Kabare,CD,2022-11-17 14:25:18,-2.4683,28.8242,67.26,82,91,1.86
357,Lagoa,PT,2022-11-17 14:25:18,39.05,-27.9833,60.28,59,95,14.92
358,Filingue,NE,2022-11-17 14:25:19,14.3521,3.3168,90.86,10,65,8.88
359,Adrar,MR,2022-11-17 14:25:19,20.5022,-10.0711,86.52,10,0,10.29
360,Nhulunbuy,AU,2022-11-17 14:25:20,-12.2333,136.7667,83.01,78,97,0.0
361,Kampot,KH,2022-11-17 14:25:21,10.6167,104.1833,77.05,87,97,1.41
362,Richards Bay,ZA,2022-11-17 14:25:21,-28.783,32.0377,75.6,79,84,8.12
363,Yar-Sale,RU,2022-11-17 14:25:21,66.8333,70.8333,11.19,83,100,24.47
364,Fairfield,US,2022-11-17 14:25:22,41.2668,-73.3162,41.65,64,0,12.66
365,Dawlatabad,AF,2022-11-17 14:25:22,36.4141,64.9053,57.18,45,99,6.85
366,Xingyi,CN,2022-11-17 14:26:23,24.1877,102.817,54.77,88,1,3.04
367,Luwuk,ID,2022-11-17 14:26:23,-0.9516,122.7875,78.06,86,86,2.08
368,Cuauhtemoc,MX,2022-11-17 14:26:23,28.4167,-106.8667,33.46,70,0,5.64
369,Nome,US,2022-11-17 14:26:24,64.5011,-165.4064,35.17,91,100,13.73
370,Da Nang,VN,2022-11-17 14:26:24,16.0678,108.2208,80.58,89,75,3.44
371,Kashi,CN,2022-11-17 14:26:24,39.4547,75.9797,45.61,29,0,4.47
372,Barcelos,PT,2022-11-17 14:26:25,41.5388,-8.6151,64.54,79,88,13.11
373,Tuensang,IN,2022-11-17 14:26:25,26.2833,94.8333,56.07,97,0,2.77
374,Lappeenranta,FI,2022-11-17 14:26:26,61.0587,28.1887,34.79,80,100,12.66
375,Lata,PT,2022-11-17 14:26:26,40.1629,-8.3327,62.92,80,58,9.73
376,Rocha,UY,2022-11-17 14:26:27,-34.4833,-54.3333,81.68,40,98,3.53
377,Hounde,BF,2022-11-17 14:26:27,11.5,-3.5167,92.93,9,95,8.79
378,Teya,RU,2022-11-17 14:26:28,60.3778,92.6267,-18.08,100,36,1.79
379,Itaituba,BR,2022-11-17 14:26:28,-4.2761,-55.9836,89.76,62,20,4.61
380,Tommot,RU,2022-11-17 14:26:28,58.9564,126.2925,15.93,96,100,2.62
381,Santo Tomas,PH,2022-11-17 14:26:29,14.1079,121.1414,79.05,87,100,6.55
382,Udayagiri,IN,2022-11-17 14:26:29,20.1333,84.3833,61.48,61,5,3.76
383,La Ronge,CA,2022-11-17 14:26:29,55.1001,-105.2842,-1.95,78,40,6.91
384,Naliya,IN,2022-11-17 14:26:30,23.2667,68.8333,79.57,49,0,7.85
385,Puerto Narino,CO,2022-11-17 14:26:30,-3.7703,-70.3831,74.34,96,100,2.59
386,Nanakuli,US,2022-11-17 14:26:30,21.3906,-158.1547,75.11,78,0,3.44
387,Leningradskiy,RU,2022-11-17 14:26:31,69.3833,178.4167,9.32,94,100,5.7
388,Mayya,RU,2022-11-17 14:26:31,61.7333,130.2811,-19.08,96,100,5.75
389,Batesville,US,2022-11-17 14:21:36,35.7698,-91.641,32.88,72,0,1.01
390,Inhambane,MZ,2022-11-17 14:26:31,-23.865,35.3833,81.27,57,0,11.32
391,Codrington,AU,2022-11-17 14:26:32,-38.2667,141.9667,44.82,93,0,8.16
392,Krasnoarmeysk,RU,2022-11-17 14:25:53,51.0239,45.6969,35.69,99,100,10.18
393,De Aar,ZA,2022-11-17 14:26:32,-30.6497,24.0123,85.53,8,39,22.75
394,Florianopolis,BR,2022-11-17 14:24:18,-27.6146,-48.5012,80.62,31,0,5.75
395,Mulanje,MW,2022-11-17 14:26:32,-16.0316,35.5,90.68,27,4,8.55
396,Skjervoy,NO,2022-11-17 14:26:33,70.0311,20.9714,23.0,42,26,5.03
397,Vila Velha,BR,2022-11-17 14:26:33,-20.3297,-40.2925,80.55,74,75,21.0
398,Colares,PT,2022-11-17 14:26:33,38.7992,-9.4469,67.33,89,75,13.8
399,Balgazyn,RU,2022-11-17 14:26:34,51.0,95.2,5.04,95,90,3.06
400,Trincomalee,LK,2022-11-17 14:26:34,8.5711,81.2335,79.39,67,100,13.35
401,Kupang,ID,2022-11-17 14:26:34,-10.1667,123.5833,81.46,81,100,7.61
402,Faya,SA,2022-11-17 14:26:34,18.3851,42.4509,66.31,52,1,9.48
403,Chake Chake,TZ,2022-11-17 14:26:35,-5.2459,39.7666,83.32,65,25,10.02
404,Bensonville,LR,2022-11-17 14:26:35,6.4461,-10.6125,89.28,49,41,3.31
405,Nasice,HR,2022-11-17 14:26:35,45.4886,18.0878,49.75,100,99,4.61
406,Te Anau,NZ,2022-11-17 14:26:36,-45.4167,167.7167,53.01,98,100,1.88
407,Iquitos,PE,2022-11-17 14:26:36,-3.7481,-73.2472,75.24,94,100,4.61
408,Barrow,US,2022-11-17 14:26:36,71.2906,-156.7887,32.02,80,100,12.66
409,Baykit,RU,2022-11-17 14:26:36,61.67,96.37,-20.25,100,22,2.64
410,Ternate,ID,2022-11-17 14:26:37,0.8,127.4,81.52,77,100,5.44
411,Nyagan,RU,2022-11-17 14:26:37,62.1406,65.3936,2.3,81,17,9.89
412,Comarapa,BO,2022-11-17 14:26:37,-17.9,-64.4833,75.09,35,3,2.04
413,Bubaque,GW,2022-11-17 14:27:38,11.2833,-15.8333,82.18,67,30,4.79
414,Santa Cruz De La Palma,ES,2022-11-17 14:27:38,28.6835,-17.7642,75.34,69,20,8.05
415,Garowe,SO,2022-11-17 14:27:38,8.4054,48.4845,88.21,18,3,9.48
416,Portland,US,2022-11-17 14:25:05,45.5234,-122.6762,39.22,67,0,20.0
417,Praia Da Vitoria,PT,2022-11-17 14:27:39,38.7333,-27.0667,64.76,82,40,16.08
418,Dicabisagan,PH,2022-11-17 14:27:39,17.0818,122.4157,77.41,89,93,2.35
419,Erenhot,CN,2022-11-17 14:27:39,43.6475,111.9767,36.03,31,100,7.2
420,Dwarka,IN,2022-11-17 14:27:40,22.2394,68.9678,80.76,52,0,10.6
421,Mount Isa,AU,2022-11-17 14:27:40,-20.7333,139.5,78.57,29,92,3.44
422,Jumla,NP,2022-11-17 14:27:40,29.2747,82.1838,40.66,78,2,3.69
423,Kijang,KR,2022-11-17 14:27:40,35.2442,129.2139,44.33,52,0,6.02
424,Elizabeth City,US,2022-11-17 14:27:41,36.2946,-76.2511,47.03,60,0,11.5
425,Mayahi,NE,2022-11-17 14:27:41,13.9553,7.6712,88.54,14,22,7.07
426,Sao Jose Da Coroa Grande,BR,2022-11-17 14:27:41,-8.8978,-35.1478,83.12,58,20,9.01
427,Kirakira,SB,2022-11-17 14:27:42,-10.4544,161.9205,78.69,86,72,0.89
428,Thyolo,MW,2022-11-17 14:27:42,-16.0678,35.1405,87.82,24,12,8.59
429,Tongliao,CN,2022-11-17 14:26:59,43.6125,122.2653,30.11,73,0,7.94
430,Grindavik,IS,2022-11-17 14:27:42,63.8424,-22.4338,48.15,87,75,31.07
431,Irtyshskiy,RU,2022-11-17 14:27:43,58.3333,68.1333,-7.8,96,5,1.07
432,Havoysund,NO,2022-11-17 14:27:43,70.9963,24.6622,41.23,75,39,2.28
433,Nicoya,CR,2022-11-17 14:27:43,10.1483,-85.452,78.55,80,28,5.37
434,Qalyub,EG,2022-11-17 14:27:44,30.1792,31.2056,74.19,43,0,7.61
435,Grants,US,2022-11-17 14:27:44,35.1473,-107.8514,8.83,85,0,6.91
436,Kinwat,IN,2022-11-17 14:27:44,19.6333,78.2,69.39,52,2,4.5
437,Shieli,KZ,2022-11-17 14:27:44,44.1667,66.75,34.25,60,99,8.93
438,Maruoka,JP,2022-11-17 14:27:45,36.1534,136.2703,48.09,75,11,3.71
439,Beckley,US,2022-11-17 14:27:45,37.7782,-81.1882,27.66,84,100,11.5
440,Havelock,US,2022-11-17 14:26:25,34.8791,-76.9013,46.98,59,0,11.5
441,Glenwood Springs,US,2022-11-17 14:27:45,39.5505,-107.3248,22.23,85,0,10.36
442,Tombouctou,ML,2022-11-17 14:27:46,20.0,-3.0,85.26,8,5,10.51
443,Broome,US,2022-11-17 14:27:46,42.2506,-75.833,37.02,79,100,13.8
444,Shingu,JP,2022-11-17 14:27:46,33.7333,135.9833,52.72,67,100,6.15
445,Sitka,US,2022-11-17 14:27:46,57.0531,-135.33,37.29,87,0,0.0
446,Basco,PH,2022-11-17 14:27:47,20.4487,121.9702,81.27,79,28,19.13
447,Honningsvag,NO,2022-11-17 14:27:48,70.9821,25.9704,40.75,87,100,4.61
448,Natchitoches,US,2022-11-17 14:27:48,31.7668,-93.1335,40.98,65,0,5.75
449,Xuanhua,CN,2022-11-17 14:27:48,40.6103,115.0447,43.9,46,94,2.71
450,Surt,LY,2022-11-17 14:27:48,31.2089,16.5887,78.01,32,4,12.5
451,Teguldet,RU,2022-11-17 14:27:49,57.3064,88.1667,7.95,92,99,5.01
452,Tacuarembo,UY,2022-11-17 14:27:49,-31.7333,-55.9833,84.43,35,49,6.82
