City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
453,Spassk-Ryazanskiy,RU,2022-11-17 14:27:49,54.4072,40.3806,25.38,94,97,11.59
454,Boa Vista,BR,2022-11-17 14:25:12,2.8197,-60.6733,89.58,55,40,12.66
455,Veraval,IN,2022-11-17 14:27:50,20.9,70.3667,79.36,56,9,4.34
456,Monroe,US,2022-11-17 14:27:27,43.1501,-77.6831,35.19,87,100,10.36
457,Sairang,IN,2022-11-17 14:28:50,23.8,92.6667,63.57,76,0,1.95
458,Axim,GH,2022-11-17 14:28:50,4.8699,-2.2405,84.18,66,46,10.31
459,Greymouth,NZ,2022-11-17 14:28:51,-42.4667,171.2,56.75,94,100,5.32
460,Lithakia,GR,2022-11-17 14:28:51,37.7167,20.8333,70.88,73,75,5.75
461,Tashara,RU,2022-11-17 14:28:51,55.5195,83.5094,17.46,90,100,5.99
462,Kenai,US,2022-11-17 14:28:52,60.5544,-151.2583,32.14,76,20,6.91
463,Evensk,RU,2022-11-17 14:28:52,61.95,159.2333,-4.68,87,36,9.35
464,Machinga,MW,2022-11-17 14:28:52,-15.1685,35.3,85.51,36,75,4.94
465,Viedma,AR,2022-11-17 14:28:52,-40.8135,-62.9967,82.2,23,15,15.23
466,Manokwari,ID,2022-11-17 14:28:53,-0.8667,134.0833,78.31,85,100,3.89
467,Krasnoselkup,RU,2022-11-17 14:28:53,65.7,82.4667,2.44,96,100,17.2
468,Markova,UA,2022-11-17 14:28:53,48.6758,24.4138,34.54,99,100,3.02
469,Sao Joao Da Barra,BR,2022-11-17 14:28:54,-21.6403,-41.0511,80.69,62,100,18.28
470,Hirara,JP,2022-11-17 14:28:54,24.8,125.2833,77.76,81,0,7.92
471,Cascais,PT,2022-11-17 14:28:54,38.6979,-9.4215,67.51,90,75,13.8
472,Nelson Bay,AU,2022-11-17 14:26:52,-32.7167,152.15,62.1,74,69,7.0
473,Padmanabhapuram,IN,2022-11-17 14:28:54,8.2333,77.3333,76.82,87,27,1.68
474,Rafaela,AR,2022-11-17 14:28:55,-31.2503,-61.4867,91.99,17,0,13.0
475,Qeshm,IR,2022-11-17 14:28:55,26.9581,56.2719,80.49,69,15,9.17
476,Mbandaka,CD,2022-11-17 14:28:55,0.0487,18.2603,80.11,73,61,1.66
477,Narrabri,AU,2022-11-17 14:28:56,-30.3167,149.7833,48.52,83,0,5.7
478,Saint-Joseph,RE,2022-11-17 14:27:13,-21.3667,55.6167,73.78,69,43,7.49
479,Morehead,US,2022-11-17 14:27:28,37.2711,-87.1764,30.85,72,0,1.01
480,Shelui,TZ,2022-11-17 14:28:56,-4.3667,34.2,74.41,65,100,3.83
481,Providencia,MX,2022-11-17 14:28:56,28.7167,-111.5833,59.07,30,0,8.79
482,Salinopolis,BR,2022-11-17 14:28:57,-0.6136,-47.3561,84.02,66,85,8.39
483,Kinablangan,PH,2022-11-17 14:28:57,7.6947,126.5503,77.11,85,55,4.63
484,Garanhuns,BR,2022-11-17 14:28:57,-8.8903,-36.4928,80.65,51,23,9.53
485,Lubao,PH,2022-11-17 14:28:58,14.9167,120.55,80.31,81,90,5.44
486,Garachine,PA,2022-11-17 14:28:58,8.0647,-78.3628,78.08,91,100,8.9
487,North Bend,US,2022-11-17 14:28:58,43.4065,-124.2243,39.85,93,0,6.91
488,Labuhan,ID,2022-11-17 14:27:00,-6.8844,112.2051,82.38,77,84,11.97
489,Maraba,BR,2022-11-17 14:24:25,-5.3686,-49.1178,89.78,62,40,3.44
490,Rivadavia,AR,2022-11-17 14:28:58,-33.1905,-68.4608,83.59,30,0,14.2
491,Dalvik,IS,2022-11-17 14:28:59,65.9702,-18.5286,48.13,91,99,7.27
492,Palma Gil,PH,2022-11-17 14:28:59,7.6422,125.6292,74.77,87,99,3.27
493,Acarau,BR,2022-11-17 14:28:59,-2.8856,-40.12,88.97,53,6,15.66
494,Zhuzhou,CN,2022-11-17 14:29:00,27.8333,113.15,60.93,62,99,2.64
495,Curanilahue,CL,2022-11-17 14:29:00,-37.4667,-73.35,70.18,44,56,4.74
496,Ixtapa,MX,2022-11-17 14:29:00,20.7,-105.2,71.22,88,0,0.0
497,Itoman,JP,2022-11-17 14:29:00,26.1247,127.6694,75.58,88,100,13.8
498,Salalah,OM,2022-11-17 14:29:01,17.0151,54.0924,80.69,74,40,6.91
499,Khasan,RU,2022-11-17 14:29:01,42.4308,130.6434,42.67,81,0,3.98
500,Blagoyevo,RU,2022-11-17 14:29:01,63.3667,47.9167,7.74,96,48,4.41
501,Saint-Felicien,CA,2022-11-17 14:30:02,48.6501,-72.4491,23.68,80,100,12.66
502,Yellandu,IN,2022-11-17 14:30:04,17.6,80.3333,65.91,61,16,3.24
503,Onda,ES,2022-11-17 14:30:04,39.9667,-0.25,74.16,55,44,12.62
504,Hammond,US,2022-11-17 14:30:05,41.5834,-87.5,29.19,88,100,12.66
505,Sunrise Manor,US,2022-11-17 14:30:05,36.2111,-115.0731,45.3,41,0,5.75
506,Dingle,PH,2022-11-17 14:30:06,10.9995,122.6711,75.43,94,100,7.47
507,Qesarya,IL,2022-11-17 14:30:07,32.5189,34.9046,71.96,68,9,6.91
508,Pochinki,RU,2022-11-17 14:30:07,54.6988,44.8668,27.37,95,100,15.86
509,Road Town,VG,2022-11-17 14:26:08,18.4167,-64.6167,86.09,79,40,9.22
510,Weihai,CN,2022-11-17 14:30:08,37.5017,122.1136,53.26,75,0,9.57
511,Yeppoon,AU,2022-11-17 14:30:08,-23.1333,150.7333,65.98,60,12,7.11
512,Villa Bruzual,VE,2022-11-17 14:30:09,9.3328,-69.1208,80.94,77,100,2.28
513,Flin Flon,CA,2022-11-17 14:30:10,54.7682,-101.865,4.84,78,75,10.36
514,Palmer,US,2022-11-17 14:30:10,42.1584,-72.3287,40.51,76,75,4.0
515,Port Macquarie,AU,2022-11-17 14:30:10,-31.4333,152.9167,52.95,81,4,8.55
516,Atherton,GB,2022-11-17 14:30:11,53.5237,-2.4935,49.75,95,100,3.0
517,Camacari,BR,2022-11-17 14:25:35,-12.6975,-38.3242,83.97,52,45,7.67
518,Baghdad,IQ,2022-11-17 14:28:50,33.3406,44.4009,64.31,82,20,8.05
519,Kalemie,CD,2022-11-17 14:30:11,-5.9475,29.1947,75.78,76,100,4.09
520,Mulchen,CL,2022-11-17 14:30:13,-37.7167,-72.2333,67.86,38,37,4.79
521,Rio Gallegos,AR,2022-11-17 14:30:13,-51.6226,-69.2181,65.1,24,24,30.09
522,Ketchikan,US,2022-11-17 14:26:55,55.3422,-131.6461,35.65,82,18,5.93
523,Arlit,NE,2022-11-17 14:27:58,18.7369,7.3853,83.93,10,0,1.97
524,Tsiroanomandidy,MG,2022-11-17 14:30:14,-18.7667,46.0333,72.28,76,92,3.18
525,Yeniseysk,RU,2022-11-17 14:30:15,58.4497,92.1703,-1.89,92,88,5.88
526,Zabkowice Slaskie,PL,2022-11-17 14:30:15,50.5897,16.8124,37.15,99,100,7.58
527,Jiexiu,CN,2022-11-17 14:30:16,37.0244,111.9125,50.58,46,100,3.56
528,Padang,ID,2022-11-17 14:30:16,-0.9492,100.3543,75.25,84,100,4.03
529,Brownfield,US,2022-11-17 14:30:16,33.1812,-102.2744,32.95,50,4,10.63
530,Gushikawa,JP,2022-11-17 14:26:07,26.3544,127.8686,74.79,83,100,9.22
531,Imeni Poliny Osipenko,RU,2022-11-17 14:30:17,52.4201,136.4853,11.89,96,66,3.89
532,Denpasar,ID,2022-11-17 14:30:17,-8.65,115.2167,83.86,79,40,3.44
533,Bisira,PA,2022-11-17 14:30:18,8.5196,-81.7115,64.24,88,99,6.22
534,West Wendover,US,2022-11-17 14:30:18,40.7391,-114.0733,20.41,79,0,0.0
535,Lososina,RU,2022-11-17 14:30:19,48.9975,140.3106,24.75,74,9,4.83
536,Churapcha,RU,2022-11-17 14:30:19,62.0025,132.4325,-21.08,91,97,5.68
537,Pandan,PH,2022-11-17 14:30:20,14.0453,124.1694,78.22,90,100,9.48
538,Dubti,ET,2022-11-17 14:30:20,11.7361,41.0853,90.19,24,64,10.92
539,Shelburne,CA,2022-11-17 14:30:21,44.0787,-80.2041,25.25,88,81,10.45
540,Stara Synyava,UA,2022-11-17 14:30:21,49.6032,27.6191,30.4,98,100,9.91
541,Lake City,US,2022-11-17 14:30:22,30.1897,-82.6393,51.78,46,0,14.97
542,Hendek,TR,2022-11-17 14:30:22,40.7994,30.7481,62.96,42,99,6.69
543,Santana Do Ipanema,BR,2022-11-17 14:30:23,-9.3783,-37.2453,92.17,35,6,9.33
544,Peace River,CA,2022-11-17 14:26:27,56.2501,-117.286,2.66,96,20,5.75
545,Trail,CA,2022-11-17 14:30:23,49.0998,-117.7022,29.97,97,100,2.91
546,Lucea,JM,2022-11-17 14:30:24,18.451,-78.1736,85.86,71,100,9.19
547,Ballina,AU,2022-11-17 14:31:25,-28.8667,153.5667,57.02,89,70,5.79
548,Itacoatiara,BR,2022-11-17 14:31:25,-3.1431,-58.4442,96.04,38,83,3.65
549,Guacimo,CR,2022-11-17 14:31:26,10.2104,-83.6807,83.28,68,34,3.0
550,Fredonia,US,2022-11-17 14:30:56,42.4401,-79.3317,33.42,83,100,22.5
551,Goderich,CA,2022-11-17 14:30:27,43.7501,-81.7165,34.92,64,100,18.41
552,Sarana,RU,2022-11-17 14:31:26,56.4773,57.7259,8.31,94,17,2.8
553,North Myrtle Beach,US,2022-11-17 14:28:59,33.816,-78.68,47.08,78,0,3.44
554,Blackfoot,US,2022-11-17 14:31:27,43.1905,-112.345,22.01,93,92,4.43
555,Mumford,GH,2022-11-17 14:31:28,5.2618,-0.759,82.31,71,59,11.32
556,Nantucket,US,2022-11-17 14:28:55,41.2835,-70.0995,44.74,74,99,25.59
557,Rio De Janeiro,BR,2022-11-17 14:28:45,-22.9028,-43.2075,85.95,60,40,11.5
558,Namibe,AO,2022-11-17 14:31:28,-15.1961,12.1522,73.76,70,28,12.17
559,Fort Beaufort,ZA,2022-11-17 14:31:29,-32.7748,26.6338,65.19,67,100,8.9
560,Skalat,UA,2022-11-17 14:31:29,49.4273,25.9787,30.76,97,100,9.4
561,Abu Samrah,SY,2022-11-17 14:31:29,35.3029,37.1841,61.99,64,36,9.6
562,Gat,IL,2022-11-17 14:31:30,31.61,34.7642,68.68,100,20,6.24
563,Hulshout,BE,2022-11-17 14:31:30,51.0757,4.7945,55.98,78,100,11.01
564,Roccastrada,IT,2022-11-17 14:31:31,43.0099,11.1665,64.76,73,6,4.14
565,Hole Narsipur,IN,2022-11-17 14:31:31,12.7828,76.2431,65.8,60,88,6.33
566,Kilindoni,TZ,2022-11-17 14:31:31,-7.9139,39.6668,80.65,73,64,11.27
567,Vestmannaeyjar,IS,2022-11-17 14:31:32,63.4427,-20.2734,49.19,81,40,20.71
568,Russell,US,2022-11-17 14:31:32,32.3502,-85.1999,42.08,48,36,8.05
569,Tazovskiy,RU,2022-11-17 14:31:32,67.4667,78.7,9.9,88,100,20.96
570,Novaya Mayna,RU,2022-11-17 14:31:33,54.15,49.75,28.87,92,100,15.14
571,Drumheller,CA,2022-11-17 14:30:01,51.4617,-112.7101,4.84,78,11,5.75
572,Baykalovo,RU,2022-11-17 14:31:33,57.3981,63.7684,-5.62,94,5,2.68
573,Pasni,PK,2022-11-17 14:31:34,25.2631,63.471,79.93,66,5,12.75
574,Raudeberg,NO,2022-11-17 14:31:34,61.9875,5.1352,50.67,37,36,1.72
575,Lipari,IT,2022-11-17 14:31:34,38.4674,14.954,70.32,75,94,14.94
576,Tezu,IN,2022-11-17 14:31:35,27.9167,96.1667,62.13,54,0,4.41
577,Jacutinga,BR,2022-11-17 14:31:35,-22.2856,-46.6122,81.75,43,2,4.12
578,Kuala Sungai Baru,MY,2022-11-17 14:31:36,2.3594,102.0353,81.32,82,98,5.41
579,Gubkinskiy,RU,2022-11-17 14:31:36,64.434,76.5026,3.09,75,100,21.81
580,Olafsvik,IS,2022-11-17 14:31:36,64.8945,-23.7142,46.58,80,93,30.0
581,Beringovskiy,RU,2022-11-17 14:31:37,63.05,179.3167,27.37,95,100,15.73
582,Ulaangom,MN,2022-11-17 14:31:37,49.9811,92.0667,17.83,73,59,3.33
583,Chingirlau,KZ,2022-11-17 14:31:37,51.095,54.0814,30.11,83,100,17.11
584,Cururupu,BR,2022-11-17 14:31:38,-1.8283,-44.8683,84.2,64,100,3.96
585,Camargo,MX,2022-11-17 14:31:38,27.6667,-105.1667,42.94,55,0,2.19
586,Deputatskiy,RU,2022-11-17 14:31:38,69.3,139.9,-30.12,100,35,2.28
587,Magadan,RU,2022-11-17 14:31:39,59.5667,150.8,3.43,87,96,9.26
588,Biltine,TD,2022-11-17 14:31:40,14.5333,20.9167,89.38,14,0,5.86
589,Severobaykalsk,RU,2022-11-17 14:31:40,55.65,109.3167,23.72,78,99,3.85
590,Amposta,ES,2022-11-17 14:31:40,40.7131,0.581,76.23,61,92,6.64
591,Dunedin,NZ,2022-11-17 14:31:41,-45.8742,170.5036,53.8,96,100,1.99
592,Mahajanga,MG,2022-11-17 14:31:41,-15.7167,46.3167,82.42,74,20,11.5
593,Tocopilla,CL,2022-11-17 14:31:41,-22.092,-70.1979,68.7,68,58,4.23
594,Coquimbo,CL,2022-11-17 14:31:42,-29.9533,-71.3436,60.53,88,100,6.91
595,Bara,NG,2022-11-17 14:29:47,10.3744,10.7288,94.78,18,25,7.31
596,Bumba,CD,2022-11-17 14:31:42,2.1833,22.4667,73.85,83,98,2.15
597,Taraz,KZ,2022-11-17 14:32:42,42.9,71.3667,30.61,93,100,6.71
598,Kasongo-Lunda,CD,2022-11-17 14:32:42,-6.4667,16.8167,79.92,69,60,3.09
599,Rorvik,NO,2022-11-17 14:32:44,64.8621,11.2373,44.71,29,32,10.36
600,Sorland,NO,2022-11-17 14:32:44,67.667,12.6934,44.46,76,0,9.22
601,Itarema,BR,2022-11-17 14:32:44,-2.9248,-39.9167,90.09,51,9,16.02
602,Rock Sound,BS,2022-11-17 14:32:45,24.9,-76.2,80.2,73,36,7.07
603,Myitkyina,MM,2022-11-17 14:32:45,25.3833,97.4,61.02,72,0,2.37
604,Ayni,TJ,2022-11-17 14:32:45,39.3941,68.5377,39.04,50,98,7.29
605,Mariental,NA,2022-11-17 14:32:45,-24.6333,17.9667,98.85,6,3,16.02
606,Tacoronte,ES,2022-11-17 14:32:46,28.4769,-16.4102,71.92,50,0,10.36
607,Esperance,AU,2022-11-17 14:29:11,-33.8667,121.9,59.74,79,45,17.54
608,Karratha,AU,2022-11-17 14:32:46,-20.7377,116.8463,73.24,61,0,21.88
609,Yang Talat,TH,2022-11-17 14:32:46,16.3998,103.3679,85.96,80,79,2.89
610,New Amsterdam,GY,2022-11-17 14:32:47,6.25,-57.5167,88.66,56,100,4.76
611,Kidal,ML,2022-11-17 14:32:47,18.4411,1.4078,84.99,10,19,10.71
612,Nalut,LY,2022-11-17 14:32:47,30.3333,10.85,75.13,17,25,18.5
613,Bireun,ID,2022-11-17 14:32:48,5.203,96.7009,79.29,82,100,3.02
614,Nowy Targ,PL,2022-11-17 14:31:42,49.4778,20.0323,34.36,99,100,3.33
615,Hobyo,SO,2022-11-17 14:32:48,5.3505,48.5268,81.19,74,2,16.35
616,Guerrero Negro,MX,2022-11-17 14:32:49,27.9769,-114.0611,59.85,45,0,1.34
617,Klaksvik,FO,2022-11-17 14:32:49,62.2266,-6.589,49.12,85,100,37.89
618,Tigre,AR,2022-11-17 14:32:49,-34.426,-58.5796,82.06,53,0,14.97
619,Renqiu,CN,2022-11-17 14:32:50,38.6989,116.0936,49.71,61,75,3.89
620,Bekhtery,UA,2022-11-17 14:32:50,46.251,32.2927,54.68,94,100,12.24
621,Wexford,IE,2022-11-17 14:32:50,52.3342,-6.4575,50.13,84,46,12.48
622,Vao,NC,2022-11-17 14:32:51,-22.6667,167.4833,75.24,85,81,10.09
623,Zaragoza,ES,2022-11-17 14:32:51,41.6561,-0.8773,68.86,53,20,18.41
624,Jevargi,IN,2022-11-17 14:32:51,17.0167,76.7667,69.76,46,47,9.86
625,Siderno,IT,2022-11-17 14:28:25,38.2779,16.302,69.31,70,18,7.92
626,Pachino,IT,2022-11-17 14:32:51,36.7186,15.0907,67.48,78,75,20.11
627,Wad Rawah,SD,2022-11-17 14:32:52,15.1603,33.1397,87.46,14,8,10.67
628,Maningrida,AU,2022-11-17 14:32:52,-12.0667,134.2667,78.73,85,61,3.09
629,Arman,RU,2022-11-17 14:32:53,59.7,150.1667,-3.66,94,100,6.85
630,Carutapera,BR,2022-11-17 14:32:53,-1.195,-46.02,85.01,60,100,6.06
631,Whitehorse,CA,2022-11-17 14:30:38,60.7161,-135.0538,14.77,92,100,5.75
632,Wufeng,CN,2022-11-17 14:32:53,27.45,104.8333,45.43,84,70,4.12
633,Leh,IN,2022-11-17 14:28:07,34.1667,77.5833,17.47,64,0,3.36
634,Erzin,TR,2022-11-17 14:32:54,36.9559,36.2,59.88,78,24,2.71
635,Santa Maria Da Vitoria,BR,2022-11-17 14:32:54,-13.3947,-44.1886,82.89,59,100,2.04
636,Belize,BZ,2022-11-17 14:31:08,17.25,-88.75,75.52,91,92,2.24
637,Salisbury,GB,2022-11-17 14:32:12,51.0693,-1.7957,55.69,67,20,18.41
638,Andapa,MG,2022-11-17 14:32:51,-14.65,49.65,69.69,94,90,2.42
639,Mankono,CI,2022-11-17 14:32:54,8.0586,-6.1897,88.88,24,47,4.59
640,Morant Bay,JM,2022-11-17 14:32:55,17.8815,-76.4093,85.62,69,51,7.14
641,Tura,IN,2022-11-17 14:32:55,25.5198,90.2201,63.36,88,0,4.0
642,Ekhabi,RU,2022-11-17 14:32:55,53.5102,142.9671,10.33,95,83,5.06
643,Saint Anthony,US,2022-11-17 14:32:55,45.0205,-93.218,28.29,87,100,17.27
644,Tomaszow Lubelski,PL,2022-11-17 14:33:56,50.4477,23.4162,30.61,97,100,7.94
645,Liverpool,GB,2022-11-17 14:28:57,53.4106,-2.9779,50.14,95,100,16.11
646,Sovetskaya Gavan,RU,2022-11-17 14:33:56,48.9723,140.2878,24.22,74,8,4.65
647,Mgandu,TZ,2022-11-17 14:33:56,-5.95,34.1333,72.73,56,98,7.14
648,Tilichiki,RU,2022-11-17 14:33:57,60.4667,166.1,3.42,97,54,6.62
649,Santa Cruz,BO,2022-11-17 14:33:30,-17.8,-63.1667,89.65,40,20,8.05
650,Antofagasta,CL,2022-11-17 14:31:39,-23.65,-70.4,67.28,68,18,7.67
651,Ous,RU,2022-11-17 14:33:57,60.9058,61.5186,0.25,94,5,5.55
652,Chumikan,RU,2022-11-17 14:33:57,54.7183,135.315,17.85,78,82,11.99
653,Catuday,PH,2022-11-17 14:33:58,16.2923,119.8062,80.4,71,55,8.41
654,Krasnyy Chikoy,RU,2022-11-17 14:33:58,50.3643,108.7512,17.6,97,95,2.44
655,Benghazi,LY,2022-11-17 14:33:58,32.1167,20.0667,72.61,56,0,13.69
656,Waipawa,NZ,2022-11-17 14:33:59,-41.4122,175.5153,53.49,96,100,4.07
657,Soe,ID,2022-11-17 14:33:59,-9.8607,124.284,70.25,90,100,2.84
658,Trelew,AR,2022-11-17 14:33:59,-43.249,-65.3051,84.42,23,93,16.55
659,Alice Springs,AU,2022-11-17 14:33:59,-23.7,133.8833,71.15,64,98,6.91
660,Moree,AU,2022-11-17 14:34:00,-29.4667,149.85,57.02,47,0,5.7
661,De-Kastri,RU,2022-11-17 14:34:00,51.4667,140.7833,16.57,88,10,3.49
662,Guaraniacu,BR,2022-11-17 14:34:00,-25.1008,-52.8781,77.88,36,30,3.6
663,Sao Gabriel Da Cachoeira,BR,2022-11-17 14:34:01,-0.1303,-67.0892,76.8,94,100,2.3
664,Damghan,IR,2022-11-17 14:34:01,36.1683,54.348,54.5,51,100,3.94
665,Asyut,EG,2022-11-17 14:34:01,27.181,31.1837,71.78,37,100,8.3
666,Sur,OM,2022-11-17 14:34:02,22.5667,59.5289,77.77,66,8,5.53
667,Yerbogachen,RU,2022-11-17 14:32:57,61.2767,108.0108,-8.28,99,72,5.5
668,Khunti,IN,2022-11-17 14:34:03,23.0833,85.2833,66.31,60,0,6.8
669,Vagur,FO,2022-11-17 14:34:04,61.4732,-6.8119,47.26,84,100,36.1
670,Upata,VE,2022-11-17 14:34:04,8.0086,-62.3989,81.19,63,79,4.25
671,Fenyi,CN,2022-11-17 14:34:05,27.8112,114.6681,60.49,85,83,2.17
672,Rioblanco,CO,2022-11-17 14:34:05,3.5308,-75.6806,67.51,82,97,0.69
673,Jibuti,DJ,2022-11-17 14:32:43,11.5,42.5,75.43,56,77,13.78
674,Havre-Saint-Pierre,CA,2022-11-17 14:34:06,50.2334,-63.5986,28.4,86,100,14.97
675,Srednekolymsk,RU,2022-11-17 14:31:17,67.45,153.6833,-10.39,96,100,14.45
676,Trinidad,BO,2022-11-17 14:34:06,-14.8333,-64.9,89.58,66,10,0.0
677,Cabadiangan,PH,2022-11-17 14:34:07,9.7531,122.4739,78.33,82,100,5.68
678,Dongargaon,IN,2022-11-17 14:34:07,20.9667,80.85,67.73,48,56,2.82
679,Abu Dhabi,AE,2022-11-17 14:32:16,24.4667,54.3667,84.31,66,0,6.91
680,Margate,GB,2022-11-17 14:34:08,51.3813,1.3862,55.9,78,100,7.0
